,CountryCode,Value
0,ARB,3.46931760213016
1,CSS,0.929060270260834
2,CEB,3.13942097603162
3,EAS,4.00510552396315
4,EAP,8.456189203013691
5,EMU,1.63105893153714
6,ECS,2.19822499336988
7,ECA,6.548686246194889
8,EUU,1.78821607958541
9,FCS,-9.37136101059004
10,HPC,4.61016741883866
11,HIC,1.91478430167471
12,NOC,5.62767785410368
13,OEC,1.5752150166271397
14,LCN,4.5343122712905
15,LAC,4.29091596216587
16,LDC,4.14334941728447
17,LMY,6.07083519372998
18,LIC,6.479959856464419
19,LMC,5.46970943455176
20,MEA,3.75530382838446
21,MNA,-1.5648454686968898
22,MIC,6.06437553830655
23,NAC,1.71329438437668
24,OED,1.73744231953177
25,OSS,4.81113851187303
26,PSS,0.635539903006048
27,SST,3.02155179945427
28,SAS,6.31395060654197
29,SSF,4.21145098110264
30,SSA,4.23461300196726
31,UMC,6.258866108838481
32,WLD,2.8474355560846
33,AFG,6.11368516942299
34,ALB,2.55000000000003
35,DZA,2.8000182516527303
36,ADO,-4.80267503725287
37,ATG,-1.79343560355176
38,ARG,8.38645145563733
39,ARM,4.69999999861844
40,AUS,2.37956133560841
41,AUT,2.8079999321176703
42,AZE,0.0659227678492726
43,BHS,0.612902595753823
44,BHR,2.10018410872759
45,BGD,6.464383880475169
46,BRB,0.728597449908918
47,BLR,5.543711460995481
48,BEL,1.7968378886938
49,BLZ,2.10395080383485
50,BEN,2.96275035081007
51,BMU,-3.3394944102056496
52,BTN,7.89091389329108
53,BOL,5.20409271802829
54,BIH,0.9577633358794491
55,BWA,6.04831636706808
56,BRA,3.91638218841443
57,BRN,3.42981847698816
58,BGR,1.57999999999998
59,BFA,6.52176944827904
60,BDI,4.19162568095399
61,CPV,3.9687838117820298
62,KHM,7.0695699458918
63,CMR,4.14059184658242
64,CAN,2.9601024743844104
65,CAF,3.30073970667341
66,TCD,0.0828697984381961
67,CHL,5.83964058455817
68,CHN,9.484506201521901
69,COL,6.589511515571151
70,COM,2.60000008817858
71,ZAR,6.86463002728854
72,COG,3.4206212698529903
73,CRI,4.517746473806
74,CIV,-4.38725478860674
75,HRV,-0.281262662136228
76,CUB,2.80296433563252
77,CYP,0.261283104557293
78,CZE,1.96661263222273
79,DNK,1.15214252475052
80,DJI,4.4675145260249405
81,DMA,0.0
82,DOM,2.8208844907394703
83,ECU,7.868140919109959
84,EGY,1.82184437597417
85,SLV,2.21683561040105
86,GNQ,1.9390840675846002
87,ERI,8.67980038573106
88,EST,7.5831251481981505
89,ETH,11.1782962356071
90,FJI,-3.05027611244088
91,FIN,2.5708177445216296
92,FRA,2.07922917455807
93,GAB,7.091753340780031
94,GMB,-4.3286690096397695
95,GEO,7.199999063298451
96,DEU,3.66000015503516
97,GHA,14.046002632334302
98,GRC,-9.13249415322949
99,GRD,0.7648245407443571
100,GTM,4.16204914263771
101,GIN,3.90876144969184
102,GNB,9.02865559427109
103,GUY,5.43712605818867
104,HTI,5.52373775433308
105,HND,3.83569066207508
106,HKG,4.81467572425889
107,HUN,1.75750167300053
108,ISL,1.9881208095168301
109,IND,6.63835345019071
110,IDN,6.1697842077098
111,IRN,3.74969048564793
112,IRQ,7.546471200426001
113,IRL,2.58808429929213
114,ISR,5.03018958373758
115,ITA,0.586819402557765
116,JAM,1.72321110393024
117,JPN,-0.45272483909097605
118,JOR,2.56080879892622
119,KAZ,7.49999999999966
120,KEN,6.11161346041284
121,KIR,2.74000776531092
122,KOR,3.68170466650844
123,KSV,4.6195783277850095
124,KWT,9.62843608199742
125,KGZ,5.95627437653896
126,LAO,8.03865268078816
127,LVA,6.21150074352244
128,LBN,2.0045863033018603
129,LSO,4.04854460984166
130,LBR,8.199998145976581
131,LBY,-62.075919584900106
132,LTU,6.04491002896621
133,LUX,2.56568544357441
134,MAC,21.2912616344375
135,MKD,2.33989228390124
136,MDG,1.4543921677091298
137,MWI,4.34749519278211
138,MYS,5.293784657337469
139,MDV,8.7093389296957
140,MLI,2.72358635657149
141,MLT,1.39999999999874
142,MHL,0.152739117886469
143,MRT,4.38544119117977
144,MUS,3.8862940347713
145,MEX,3.9195839325612
146,FSM,2.05056715082317
147,MDA,6.41435073842888
148,MNG,17.2907773522357
149,MNE,3.22845412196774
150,MAR,5.24577177699879
151,MOZ,7.11760663190503
152,NAM,5.09133819752299
153,NPL,3.4218282408747203
154,NLD,1.6636263443925
155,NZL,2.21841694753404
156,NIC,6.23159458776739
157,NER,2.31140021999371
158,NGA,4.88738661141304
159,NOR,0.968779709886419
160,OMN,-1.09102520889141
161,PAK,2.74840254954
162,PLW,8.31767571424338
163,PAN,10.7701948543322
164,PNG,10.6693289348034
165,PRY,4.34240708615224
166,PER,6.452215996079531
167,PHL,3.6597551388787504
168,POL,5.00851176058327
169,PRT,-1.8268523506265801
170,PRI,-1.89046303262099
171,QAT,13.3751764144462
172,ROM,1.0562944601189599
173,RUS,4.26417656571128
174,RWA,7.8519349411105
175,WSM,5.7367832526992
176,STP,4.828586113909309
177,SAU,9.95893280986544
178,SEN,1.76111804930498
179,SRB,1.40146573586644
180,SYC,7.89470585067909
181,SLE,4.53528431491274
182,SGP,6.207448727529499
183,SVK,2.8418730089487796
184,SVN,0.6493633668143131
185,SLB,12.928475033738199
186,ZAF,3.21245175505393
187,SSD,-4.6403167360085895
188,ESP,-1.0000804875138
189,LKA,8.4047017059806
190,KNA,1.6951159439093402
191,LCA,0.7018171882177171
192,VCT,-0.4236450567618279
193,SDN,-1.96772897878996
194,SUR,5.26720914888938
195,SWZ,1.3271718061006699
196,SWE,2.66440795069538
197,CHE,1.80455391510743
198,TJK,7.399999999995541
199,TZA,7.90450757234741
200,THA,0.833682448113152
201,TMP,9.528907922912211
202,TGO,4.8837639460034294
203,TON,2.01912477994661
204,TTO,0.00675987787153076
205,TUN,-1.9176243024360702
206,TUR,8.77274761512783
207,TKM,14.699347075513598
208,TUV,8.45332392649844
209,UGA,9.67322495921286
210,UKR,5.20000000926981
211,ARE,5.2077989108447005
212,GBR,1.97239856307874
213,USA,1.6014546724713898
214,URY,5.162133025797121
215,UZB,8.29999999908053
216,VUT,1.22322553548928
217,VEN,4.17642535923927
218,VNM,6.24030274887527
219,WBG,7.89297981943476
220,YEM,-15.0883930920055
221,ZMB,6.3384461468640705
222,ZWE,11.9054078922731
